city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
三沙市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
省直辖县级行政区划,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
成都市,0.85,0.47,0.36,0.61,0.31,0.7,0.66,0.73,0.77,0.46,0.62,0.32,1.11,0.49,0.61,0.73,1.3,0.71,1.01,0.95,2.88,11.72,,2.91,4.16,18.63,2.69,2.47,2.91,0.94,3.72,0.43,0.19,0.28,0.29,0.14,0.23,0.12,0.06,0.15,0.14,0.13,0.26,0.08,0.09,0.15,0.04,0.07,0.12,0.5,0.07,0.28,0.1,0.2,0.17,0.12,0.06,0.08,0.09,0.19,0.08,0.06,0.07,0.08,0.27,0.27,0.48,0.11,0.13,0.04,0.15,0.14,0.08,0.06,0.03,0.1,0.05,0.18,0.12,0.37,0.17,0.15,0.15,0.09,0.02,0.03,,0.16,0.45,0.13,0.19,,0.1,0.2,,,,0.17,0.07,0.03,0.17,0.31,0.28,0.19,0.21,0.21,0.16,0.15,0.11,0.11,0.13,0.14,0.13,0.06,0.35,0.37,0.53,0.24,0.15,0.19,0.27,0.13,0.09,0.3,0.07,0.26,0.16,0.11,0.03,0.05,0.07,0.04,0.15,0.24,0.09,0.11,0.05,0.05,0.07,0.08,0.12,0.55,0.45,0.25,0.22,0.4,0.12,0.29,0.14,0.09,0.3,0.15,0.06,0.18,0.08,0.14,0.27,0.09,0.15,0.19,0.12,0.3,0.29,0.13,0.06,0.16,0.3,0.23,0.16,0.17,0.37,0.1,0.1,0.17,0.1,0.25,0.07,0.14,0.28,0.11,0.29,0.11,0.16,0.07,0.15,0.15,0.21,0.12,0.26,0.29,0.24,0.2,0.21,0.1,0.11,,0.43,0.08,0.59,0.76,0.39,0.09,0.33,0.13,0.34,0.1,0.16,0.19,0.89,,0.29,0.15,0.12,0.18,0.16,0.09,0.32,0.26,0.05,0.06,0.06,0.23,0.1,0.27,0.34,0.1,0.37,0.21,0.16,0.17,0.11,0.29,0.04,0.12,0.18,,0.13,0.07,0.79,0.1,0.18,0.1,0.17,0.11,0.03,0.4,0.22,0.53,0.08,0.94,0.21,0.02,0.09,0.09,0.11,0.06,0.27,0.11,0.08,0.35,1.54,2.08,,,24.26,16.74,13.13,65.15,38.44,27.44,41.34,35.48,42.19,33.5,63.39,21.91,12.82,22.6,58.34,30.24,53.81,68.55,38.72,19.79,1.02,0.4,1.55,0.33,0.68,0.36,0.55,0.43,0.33,1.04,0.41,0.25,0.48,2.34,1.52,0.46,0.62,0.52,0.33,0.49,1.75,1.08,0.67,0.26,0.68,8.35,,,,,0.6,,1.02,0.26,0.71,0.35,0.33,0.27,3.79,0.32,1.12,0.17,0.98,0.09,0.47,0.29,0.71,0.37,0.8,0.31,0.45,0.35,0.5,3.37,0.39,0.76,0.98,,0.09,0.3,0.34,1.9,2.81,0.48,0.45,0.11,0.15,0.16,0.1,0.77,0.62,,,0.17,0.12,1.23,1.17,0.35,0.96,0.58,0.5,0.1,0.23,
自贡市,,,,,,,,,,,,,,,,,,,,,,0.97,,0.3,0.6,0.55,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.07,,,,0.04,,,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,,,,2.1,,0.46,5.81,0.39,0.61,0.57,0.57,16.02,5.05,0.44,1.14,10.94,0.26,0.34,0.34,0.34,0.87,0.15,0.45,0.58,0.05,0.11,0.18,0.04,0.09,,0.11,0.06,0.03,0.12,0.06,0.04,0.04,0.7,0.1,0.04,,0.05,0.03,0.09,0.12,0.04,,,0.06,0.23,,,,,,,,,0.05,,,,,,,,,,0.04,,,0.03,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.03,,0.12,,0.16,0.09,,,,
攀枝花市,,,,,,,,,,,,,,,,,,,,,,,,,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.17,,0.11,0.11,0.12,0.14,0.14,0.19,0.39,0.3,0.27,0.16,0.16,0.09,0.47,0.05,0.07,0.05,0.16,18.81,,0.02,,,,0.04,,,,0.32,0.07,0.05,,0.13,5.06,0.02,0.14,3.44,0.07,,0.14,0.23,0.1,0.07,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泸州市,,,,,,,,,,,,,0.35,,,,,,0.43,0.19,0.33,4.78,,8.83,1.56,0.37,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,0.09,,,,,,0.15,,,,,,,,,,,,,,,,,,,0.15,0.24,,0.18,0.05,,0.06,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,0.04,,,,0.04,0.52,0.12,0.12,,,0.05,0.05,0.08,0.04,0.03,,0.03,,0.43,0.12,0.11,0.04,0.11,,,,,,0.02,0.01,0.01,0.05,0.03,0.12,,,0.07,0.08,,,1.64,8.97,0.93,,0.41,0.52,0.51,0.73,4.97,1.02,0.72,0.72,15.99,0.9,0.41,0.4,0.33,0.81,0.28,0.63,0.31,0.39,0.66,13.61,0.32,1.97,0.19,0.24,0.17,0.28,0.21,0.12,0.08,0.09,2.56,0.06,0.18,0.06,0.09,0.06,0.06,0.35,0.04,0.07,0.07,0.36,0.14,,,,,,,,0.03,,,0.03,,0.15,,0.05,0.03,,,,0.04,,,,,,,,0.06,0.04,,,,,,,,,0.06,,,,,0.02,,,,,,0.03,,0.09,,,,,,,
德阳市,,,,,,,,,,,,,,,,,,,,,,0.74,,0.18,0.24,0.95,0.2,0.22,0.22,0.13,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,0.02,,,,,,,,,11.94,1.06,1.11,0.63,,15.63,2.57,4.03,1.09,1.67,1.54,1.23,0.77,0.54,0.65,1.64,1.32,1.88,1.93,1.31,0.81,0.05,,0.05,0.06,0.04,,0.03,,0.06,,0.04,0.02,0.03,0.14,0.13,0.02,,0.06,,,0.15,0.05,,,0.06,0.41,,,,,0.9,,,0.03,0.09,0.04,,0.04,0.3,,,0.02,0.06,,,0.04,0.06,0.07,0.06,0.06,,,0.06,0.42,,,0.07,,,,,,0.1,0.21,0.04,,,,0.13,0.09,0.11,,,0.03,0.03,0.12,0.16,,,,,0.02,,
绵阳市,,,,0.14,,,,,0.14,0.17,0.24,,0.27,,,,,,,,,0.96,,0.22,0.28,2.14,0.56,0.72,0.24,0.15,0.98,,,,,,,,,,0.07,,0.04,0.02,,0.06,0.07,0.05,0.04,0.12,,,,,,,,,,0.06,,,,0.05,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.03,,,,,,,,,0.17,,,0.14,,,,,,,0.05,,,0.27,,0.08,0.09,0.18,,,,,,,,,,,,,,,,,0.03,,,,,0.22,0.07,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,0.05,,,,,,,,,,,,,,,0.06,,,,,,,,,0.23,,,,,,,,0.07,0.1,0.06,,,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,0.03,,,,0.02,,,0.05,,,,,,,,,,,,,,0.02,0.02,,,,,,6.46,0.78,0.65,0.6,15.96,,18.45,12.04,0.99,1.41,6.13,1.19,0.83,1.29,1.17,1.45,2.23,1.28,5.78,1.39,1.09,0.05,0.05,0.13,0.03,0.06,0.05,,0.06,0.03,0.05,0.03,,0.04,0.1,0.23,0.02,,0.07,,,0.19,0.08,,0.03,,1.09,,,,,,,0.17,0.2,0.12,0.07,0.12,,1.2,0.06,0.23,0.06,0.12,0.04,0.08,0.03,0.23,0.08,0.24,0.06,0.27,,0.07,2.17,,0.13,0.08,,,,,,0.1,0.1,0.08,,0.02,,,0.19,0.04,,,0.03,0.03,0.43,0.21,0.03,0.27,0.32,0.15,,0.06,
广元市,,,,0.31,,,,,,,,,,,,,,,,,,0.46,,,,0.37,1.38,1.77,0.22,,0.49,,,,,,,,,,,,0.17,0.04,,,,,0.1,0.31,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.08,,,,,,,,,,,,,,,0.17,,0.16,,0.08,,,,0.12,,,,,,,,,,,,,,,,,0.04,,0.08,,,,,,,,,,,,,,,,,,,,0.1,0.07,,,0.09,,,0.07,,,,,0.05,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.06,,,,,,,,,,,,,,0.05,0.06,,,,,,,,,,,,,,,,,,,,,2.0,0.23,0.26,0.2,0.9,8.37,,0.85,0.18,0.28,5.99,0.36,0.3,0.49,0.61,0.47,9.61,0.41,0.57,0.4,0.46,,0.02,0.05,,,,,,,,,0.01,,0.04,,,0.02,,,,,,,0.03,,0.16,,,,,0.3,,0.21,0.35,0.54,0.23,0.16,0.03,7.45,,0.46,0.13,0.22,0.02,,,0.2,0.05,,0.12,0.08,0.08,0.12,7.44,0.04,0.52,0.08,,,,,,,,,,0.02,0.01,,0.1,,,,0.04,,0.19,0.09,0.03,0.14,0.06,0.08,,,
遂宁市,,,,,,,,,,,,,0.24,,,,,,,,,2.53,,0.18,0.27,2.67,0.18,,0.17,,0.67,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.13,0.08,,,,0.04,0.08,0.07,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,0.06,,,,,,,,,,,,,,,,,,,0.05,,0.04,,,,,,0.11,0.04,,,0.04,,,,,,,,0.06,,,,,,,,,,,0.01,,,0.02,0.03,,,,,,,3.9,0.49,0.69,0.42,1.96,7.12,0.99,,1.09,0.61,5.84,0.58,0.52,1.95,1.27,0.4,0.71,4.3,0.67,1.06,0.41,0.04,0.06,0.09,0.06,0.02,,0.06,,,0.06,0.02,0.02,,0.1,0.05,0.17,0.04,0.08,0.06,,0.12,0.05,,,,1.22,,,,,,,0.07,0.03,,0.03,,,0.22,,0.1,,,,,,0.07,0.08,,,,,0.03,0.11,,0.02,0.06,,0.04,,0.03,0.09,0.1,,,,0.02,,,0.11,0.09,,,,0.03,0.21,0.24,0.15,0.19,0.26,0.08,0.03,0.06,
内江市,,,,,,,,,,,,,,,,,,,0.21,,,2.44,,0.41,0.58,0.51,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,,0.03,0.07,,0.03,,0.03,,,,,,,,,,,0.05,,,,0.05,0.06,0.02,,,0.02,,,,,,4.21,21.89,0.9,4.48,0.89,0.68,0.47,1.3,,1.22,0.87,3.35,2.63,0.46,0.48,0.83,0.36,11.9,0.4,0.84,0.51,0.11,0.1,0.26,0.07,0.07,0.06,0.07,0.05,0.07,0.15,0.06,0.01,0.02,0.65,0.06,,0.14,0.06,,0.03,,0.04,,0.07,,0.28,,,,,,,,,,0.03,,,0.11,,,,,0.02,,,,,,0.06,,,,0.16,,,,,0.04,,,,0.3,0.06,,,,,,0.06,0.06,,,0.02,,0.15,0.25,0.07,0.3,0.13,,0.01,,
乐山市,,,,,,,,,,,,,,,,,,,,,,0.7,,0.24,0.46,0.43,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.05,,,,,0.06,,,,,,,,4.49,7.13,1.03,0.72,0.88,1.31,0.72,0.76,1.43,,0.48,14.04,5.53,0.31,0.34,4.44,0.36,0.99,0.85,2.0,3.47,0.06,0.05,0.13,0.03,0.06,,0.05,0.06,0.04,,0.06,0.02,0.16,0.59,0.21,0.05,,0.01,0.02,0.04,0.09,0.06,0.07,,0.03,0.21,,,,,,,,0.09,0.05,,,0.04,,,,,,0.02,,,0.06,0.03,,,,,0.02,0.16,,,,,,,,,,,,0.02,0.03,,,,,,,0.03,0.03,,0.18,,0.07,,,,,
南充市,,,,0.17,,0.15,,,,,,,0.38,,,,,,0.63,,0.23,2.77,,0.44,0.47,1.52,0.81,0.48,0.81,0.17,1.63,,,,,,,,,,,,0.07,0.07,,,,,0.04,0.12,0.03,0.04,,0.06,,,,,,0.04,,,0.05,,0.03,,0.17,,,,,,0.04,,,,,,,,,,,,,,,,,,0.03,0.19,,,,,,,,,,,0.11,,0.08,,,,,,,,,,,0.18,0.23,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.22,0.08,0.27,0.18,0.13,,,0.05,0.05,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,0.36,,,0.04,0.06,,0.06,,,0.07,0.15,,,,,,,,0.05,,,,,,,0.04,0.19,0.05,0.19,0.08,0.12,0.11,0.09,0.04,,0.2,0.11,0.03,0.08,0.13,0.05,0.05,0.18,0.11,0.21,0.06,0.09,,,,,,,,,,,,0.03,0.01,0.03,0.05,,,,4.63,0.7,0.88,0.56,1.1,4.29,12.88,7.3,0.82,0.83,,0.91,0.85,13.59,5.24,0.58,10.96,1.42,0.38,0.71,0.52,0.17,0.03,0.16,0.05,0.09,0.09,,0.12,0.08,0.16,0.06,0.05,0.03,0.14,0.1,0.04,0.08,0.04,0.07,0.09,0.14,0.05,0.08,0.07,0.03,0.68,,,,,0.3,,0.28,0.13,0.32,0.2,0.18,0.04,0.88,,0.26,0.03,0.24,,,0.06,0.14,,,0.14,0.17,0.05,0.04,0.4,0.16,0.08,0.24,,,0.12,0.15,,0.3,0.34,0.09,0.02,,,0.03,0.25,0.27,,,0.06,0.28,0.42,0.37,0.15,0.5,0.58,0.35,0.1,0.06,
眉山市,,,,,,,,,,,,,,,,,,,,,,0.64,,0.21,0.27,1.16,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.06,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.01,,,,,,,,0.03,,0.03,,,,,,,,,11.45,2.05,0.9,0.66,1.18,1.15,0.79,0.95,5.05,22.66,0.81,,1.23,0.32,0.62,7.4,0.82,2.52,0.77,1.82,1.93,0.06,0.03,0.09,,0.06,0.05,,,0.03,,,0.02,0.1,0.2,0.17,,,0.03,,0.05,0.15,0.05,0.03,,0.13,0.59,,,,,,,,0.01,,0.02,,,0.13,,0.07,,,,0.04,0.03,,,,,,0.04,0.03,,,0.02,,,,,,,,,,,,0.01,,,,,,,0.03,,0.13,,0.09,0.16,,0.01,,
宜宾市,,,,,,,,,,,0.5,,0.27,,,,,,0.33,,0.2,1.57,,0.67,6.92,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,0.46,0.62,0.08,0.15,0.15,,,0.3,,,0.06,,,,,,,,,,,,,,,,0.13,,0.1,0.1,0.04,,0.06,,,,,,,0.12,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,0.04,,0.04,,,0.11,0.09,0.08,,,0.06,0.04,,,0.03,,0.03,,0.4,,,,,,,0.02,,0.05,0.01,,,,0.02,,,0.03,,0.1,,,2.48,14.57,0.46,14.22,0.53,0.94,0.56,0.48,2.84,4.88,0.67,1.11,,0.48,0.35,0.82,0.33,1.05,0.18,0.63,1.84,0.16,0.16,0.26,0.09,0.25,0.07,0.1,0.21,0.11,0.17,0.1,0.06,0.02,17.31,0.06,0.05,0.14,0.06,0.08,0.14,0.29,0.05,,0.03,,0.17,,,,,,,,0.01,0.07,0.02,,0.06,0.12,0.04,0.05,,,,0.04,,0.07,,,0.14,,0.05,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.09,0.13,,,,
广安市,,,,,,,,,,,,,0.65,,,,,,0.54,,0.2,9.48,,0.61,0.41,0.54,0.17,,,,0.52,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,0.17,0.12,0.43,,0.27,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.08,,0.02,0.04,,0.06,,,,0.18,,,,,,,,,,,,,,,0.05,0.11,0.08,0.08,,0.07,0.12,0.1,,0.03,0.08,0.22,0.13,0.21,0.03,0.05,0.06,0.27,0.07,0.04,0.05,,,,,0.03,,,0.02,0.01,,0.03,0.08,0.06,,0.02,0.05,,,,1.34,0.34,0.57,0.22,0.5,0.91,0.84,1.88,0.31,0.32,9.51,0.29,0.29,,6.9,0.11,1.06,0.46,0.3,0.49,0.33,0.26,0.15,0.21,0.09,0.06,0.11,0.09,0.09,0.11,0.12,0.09,,0.05,0.18,0.06,0.07,0.04,0.08,0.03,0.09,0.08,0.03,0.07,0.07,0.03,0.22,,,,,0.3,,,0.05,0.09,,0.06,,0.08,,0.1,,,0.02,0.04,,,,,,,,,0.08,,,,,0.04,,0.03,,0.1,0.13,,,,,,0.08,,,,,0.06,0.06,0.22,,0.32,,0.19,0.03,0.03,
达州市,,,,0.15,,,,,,0.16,0.4,,1.42,,,,0.33,,0.96,0.11,0.46,5.9,,0.26,0.14,0.31,1.01,,,,0.36,,,,,,,,,,,,0.07,,,,0.05,,0.03,0.09,,0.14,,,,0.03,,,,,,0.02,,,,,,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,0.11,,0.06,0.16,,,,,,0.04,,,0.18,0.22,0.5,0.15,0.12,0.16,0.15,,,0.13,0.16,,,,,,,,,,,,0.03,,,,0.08,1.67,0.1,0.49,0.14,0.38,0.06,0.1,0.14,0.14,,,,,,,,0.07,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.21,,,0.1,0.14,,,,,,,,0.26,0.09,0.14,0.02,0.1,0.05,0.06,0.09,,0.09,0.48,,,,,,,0.07,0.09,,,,0.06,0.05,,0.05,0.19,,0.24,0.04,0.42,0.21,0.06,0.08,0.03,0.06,0.23,0.11,0.36,0.31,,0.06,0.46,0.08,0.21,0.27,0.02,,0.06,,,0.07,,,0.01,0.04,,,,,,0.07,0.1,,,2.44,0.49,0.47,0.4,0.43,1.2,0.86,0.86,0.32,0.36,4.18,0.52,0.45,7.46,,0.27,17.15,0.7,0.43,0.26,0.22,0.07,,0.18,0.03,0.05,0.05,0.03,,0.04,,0.01,,,0.06,,,,,0.04,,,,,,,0.16,,,,,,,0.21,0.03,0.12,0.12,0.23,0.07,2.31,,3.19,0.05,,,,,0.04,,,,,,0.04,0.13,,,,,,,0.07,,,,,,,,,,,,,,,0.13,0.21,0.03,0.19,,0.07,,0.03,
