city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
周口市,1.27,0.98,0.87,1.63,0.34,0.93,0.26,0.19,1.31,1.54,2.65,3.72,1.26,0.65,1.62,,1.09,0.43,0.77,0.39,0.48,,0.22,0.25,0.27,0.37,1.18,0.62,0.7,0.87,2.15,0.6,0.67,0.11,0.36,0.25,0.82,0.2,0.09,0.36,0.71,0.28,0.75,0.13,0.43,0.75,2.94,0.17,0.27,0.42,0.16,0.73,0.16,0.25,0.15,0.35,0.11,0.07,0.21,,0.16,0.09,,0.05,0.12,0.31,1.3,0.11,0.13,0.08,0.08,0.11,0.12,0.06,0.09,0.15,0.02,0.07,0.09,0.13,0.11,0.07,0.07,,,0.04,,0.23,0.09,,0.13,,0.03,0.05,0.02,,,0.04,0.04,0.02,,0.44,1.44,0.49,1.16,1.32,0.86,0.25,0.32,0.23,0.49,0.53,0.49,0.4,1.36,1.86,2.03,2.19,1.19,1.8,3.36,0.76,0.88,1.99,1.03,0.48,0.39,0.45,0.4,0.23,0.49,0.15,0.33,0.57,0.29,9.96,0.37,0.31,6.28,0.26,0.36,0.49,1.06,0.49,0.26,0.72,0.66,0.16,0.28,0.35,0.31,0.22,0.12,0.4,0.11,0.35,0.29,0.37,0.23,0.22,0.2,0.42,0.6,0.52,0.18,0.3,1.37,0.57,0.39,0.18,4.55,0.17,0.05,0.41,0.17,0.33,0.27,0.87,10.17,6.09,3.16,3.27,1.17,1.26,3.0,1.94,1.14,7.09,13.51,1.37,2.04,10.96,2.66,,9.57,,0.46,0.29,0.4,0.17,0.42,0.17,0.34,0.45,0.18,0.32,0.31,0.46,0.14,,0.18,0.09,0.13,0.1,0.09,0.13,0.16,0.15,0.11,0.07,0.11,0.09,0.06,0.06,0.46,0.22,0.52,0.25,0.48,0.18,0.19,0.15,0.08,0.16,0.59,0.18,0.2,0.39,,0.16,0.57,0.22,,0.25,0.06,0.19,,0.22,0.08,,0.11,0.08,0.06,0.16,0.05,0.08,0.07,,0.09,0.16,0.17,,,0.08,,,,0.04,0.09,0.07,0.03,0.03,,,0.04,,0.05,0.06,0.02,0.08,,,0.03,,0.08,0.09,0.11,0.09,0.04,0.15,0.09,0.09,,0.13,0.05,0.04,,0.03,0.07,,0.06,0.04,,0.07,,0.07,,,,0.19,,,,,,,0.65,0.12,0.31,0.2,0.18,0.23,0.26,0.12,0.13,0.23,0.38,0.28,0.18,,0.19,0.12,,0.18,0.15,0.29,0.09,0.22,0.05,0.06,0.34,,0.06,0.16,,,,0.52,0.41,0.57,0.14,0.1,0.1,0.73,0.81,,,0.22,0.61,0.62,0.39,0.05,0.52,0.2,0.67,0.3,0.28,
驻马店市,0.86,0.86,0.58,0.66,0.25,0.46,0.25,0.15,0.67,0.73,1.06,1.52,0.76,0.52,0.58,,1.71,0.49,1.23,0.29,0.64,0.16,0.28,0.19,0.21,0.29,0.77,0.61,0.62,0.41,1.33,0.68,0.39,0.18,0.22,0.22,0.44,0.12,0.06,0.26,0.35,0.19,0.3,0.11,0.2,0.4,0.5,0.05,0.14,0.48,0.07,0.17,0.07,0.14,0.21,0.18,,0.03,0.18,,,0.03,,0.16,0.1,0.13,0.62,0.11,,0.06,0.16,0.08,0.06,0.11,0.04,,0.02,0.05,,0.15,,0.05,,,,,0.04,0.27,,,,,,0.04,0.02,0.04,,0.09,0.04,,,0.22,0.47,0.24,0.51,0.69,0.42,0.13,0.14,0.2,0.22,0.29,0.39,0.2,0.58,0.67,0.71,0.76,0.8,1.16,0.69,0.34,1.03,1.21,1.3,0.23,0.22,0.19,0.15,0.14,0.19,,0.21,,0.2,5.11,0.14,0.27,0.43,0.18,0.28,0.42,0.28,0.39,0.18,0.59,0.33,0.15,0.15,0.37,0.27,0.14,0.1,0.24,,0.25,0.36,0.22,0.15,0.2,0.14,0.25,0.34,0.13,0.12,0.15,0.26,0.33,0.16,0.11,0.34,0.09,0.03,0.22,0.12,0.16,0.09,0.29,5.17,1.58,2.18,3.94,0.79,0.7,2.06,1.55,0.52,2.27,16.41,1.18,6.64,1.37,13.5,6.83,,,0.81,0.37,0.51,0.32,0.6,0.23,0.36,0.68,0.23,0.38,0.36,1.05,0.12,,0.19,0.1,0.06,0.16,0.11,0.23,0.13,0.16,0.1,0.12,0.13,0.12,0.21,0.06,0.85,0.33,0.8,0.28,0.44,0.35,0.47,0.22,0.08,0.28,0.62,0.2,0.39,0.43,0.2,0.29,0.88,0.39,0.6,0.18,0.34,0.12,0.13,0.15,0.09,,0.1,0.06,0.07,0.1,0.06,0.07,,0.04,,0.16,0.43,,,0.13,,0.01,0.05,,0.08,0.08,,0.02,,,0.02,0.03,,0.06,,0.05,0.03,0.02,,0.04,0.07,0.04,0.09,0.06,,0.12,,,0.05,,0.05,,,,,,0.06,0.08,0.12,0.06,0.13,,,0.02,0.02,0.16,,,,,,,0.4,0.14,0.11,0.21,0.19,0.04,0.21,0.07,0.31,0.09,0.49,0.1,,0.09,0.1,,,0.17,0.14,0.13,0.06,0.12,0.04,0.03,0.37,,0.06,0.08,0.04,0.08,,0.12,0.17,0.41,,0.08,0.05,0.54,0.14,,,0.12,0.14,0.58,0.27,0.12,0.22,0.22,0.29,0.19,0.11,
省直辖县级行政区划,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市,0.74,0.31,0.32,0.44,0.18,0.53,0.39,0.47,0.76,0.72,0.57,1.3,0.93,2.13,0.6,2.8,,3.01,0.88,0.98,1.29,0.87,0.72,0.5,0.62,0.45,0.73,0.37,0.34,0.36,0.54,0.34,0.17,0.14,0.31,0.19,0.17,0.14,,0.17,0.13,0.14,0.2,0.14,0.08,0.18,0.26,0.05,0.1,0.21,0.05,0.18,0.06,0.13,0.22,,0.09,0.04,,,0.08,0.04,,0.05,0.06,0.24,0.41,0.14,,0.12,0.09,0.11,0.09,,0.03,0.06,0.04,0.13,0.35,0.21,0.16,0.1,0.05,0.06,0.1,,0.05,0.23,0.31,0.05,,0.13,,,0.02,,,0.09,0.11,0.04,,0.59,0.37,0.4,0.4,0.44,0.37,0.29,0.32,0.22,0.48,0.39,0.35,0.18,0.51,0.41,0.58,0.29,0.28,0.35,0.33,0.39,0.21,0.4,0.41,0.71,0.49,0.32,0.21,0.26,0.26,0.46,1.55,0.71,0.24,0.7,0.13,0.85,0.44,0.49,0.3,0.57,0.61,0.39,0.63,0.41,0.36,0.49,0.23,0.39,1.18,0.78,0.45,2.38,0.52,0.44,0.63,0.61,0.49,0.58,0.52,0.22,0.39,0.11,0.16,0.14,0.22,0.21,0.2,0.12,0.41,0.14,0.15,0.26,0.13,0.2,0.07,0.33,0.58,0.5,0.49,0.46,0.3,0.32,0.41,0.29,0.23,0.41,0.89,0.2,1.31,0.47,6.25,0.56,1.45,,,23.93,12.21,13.18,15.35,39.83,20.79,51.23,20.61,40.4,41.34,27.96,8.02,,1.31,0.66,0.68,0.85,0.43,2.03,0.88,0.39,0.5,0.45,0.4,0.52,0.45,0.46,0.64,0.3,0.79,0.39,0.22,0.27,0.18,0.42,0.14,0.17,0.35,0.22,0.23,0.26,0.32,0.31,0.38,0.24,0.25,0.21,0.19,0.38,0.31,0.55,0.24,0.88,0.38,0.11,0.16,0.19,0.17,0.32,0.14,0.18,0.11,0.35,0.79,,,0.32,0.06,0.17,0.06,0.06,0.14,0.1,0.1,0.08,0.1,0.1,0.05,0.12,0.13,0.18,0.04,0.08,0.06,0.04,0.08,0.11,0.23,0.07,0.14,0.16,0.08,0.22,,0.26,0.17,0.29,0.07,0.05,0.14,0.07,0.38,0.09,0.09,0.05,0.05,0.15,0.16,0.17,0.27,0.09,0.08,0.21,,,,,,,0.37,0.06,0.18,0.11,0.09,0.14,0.31,0.08,0.55,0.18,0.21,,0.09,0.09,0.22,0.08,0.18,0.08,0.08,0.12,0.04,,0.06,0.03,0.2,,0.06,,0.04,,,,0.19,0.06,0.08,0.04,0.05,0.25,0.07,,,0.04,0.07,0.16,0.09,0.02,0.08,0.11,,0.02,,
黄石市,,,,,,,,,,,0.61,0.25,0.35,1.22,,,,0.34,0.25,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,0.22,0.2,1.68,,,,0.2,0.13,0.13,0.52,0.45,,0.14,,0.05,,,0.25,0.39,0.26,0.07,,0.04,0.12,,0.42,,0.22,0.13,0.21,0.26,0.21,,0.12,0.08,0.26,0.25,,0.22,2.91,0.23,0.26,0.35,0.22,0.24,0.31,0.25,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.12,,,,0.08,,,0.22,,0.08,,3.68,,0.41,0.54,0.54,30.77,0.75,0.78,0.59,8.49,6.6,0.51,0.38,,0.08,0.3,0.08,0.09,,0.18,0.09,0.21,0.05,0.11,0.13,0.1,,,,0.09,0.21,,0.12,,,,0.14,,0.21,0.18,0.14,0.12,,,0.16,0.1,,0.14,,,,,0.08,,,,0.05,0.08,,0.1,,0.07,,,,,,,,,0.03,,,,,,,,,,,,,0.04,,0.02,,,,,,,,0.09,,,0.07,,,,,,,,0.1,,,,,,,,,0.07,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
十堰市,,,0.13,0.28,,,,,,0.27,,,0.25,,0.22,0.79,,0.23,0.18,,,0.27,0.22,0.15,,,1.81,0.2,,0.17,,,,,,0.13,,,0.08,,0.11,,,0.09,0.06,0.09,0.18,0.2,0.05,0.2,0.12,0.12,0.1,,,0.05,,,0.1,,0.08,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.27,0.24,0.24,,,,,0.12,0.14,,,0.2,0.25,,,,,,,,,,,,,,0.05,,,0.27,,,0.03,0.07,,0.19,,0.16,,,0.2,0.16,,,0.17,,,,0.15,,,,,0.1,,,,,,,0.05,,0.37,,,,,,,0.24,,,,,0.09,,0.14,0.24,0.08,,,0.12,,0.16,0.12,0.64,2.51,,0.14,0.07,0.12,,1.6,0.35,,1.15,12.51,0.3,1.61,0.64,0.46,0.47,0.41,1.94,0.42,,,,,0.13,,0.1,0.09,,0.05,,0.11,0.09,,0.07,,0.08,,,,,,,,,,,,,,,0.15,,,,,,,,,,0.11,,0.05,,,,0.05,,,,,,,,,,0.03,,0.06,0.1,0.03,0.06,0.06,,,0.04,0.07,0.2,0.03,0.1,0.02,0.09,0.05,0.11,,,0.06,,0.04,,,,0.08,,,0.04,,0.14,,0.08,0.04,0.08,,,,,,,0.21,,,,,,,,0.34,0.45,0.35,0.18,0.29,0.13,0.32,0.2,10.54,2.03,,,0.24,,0.22,,,,0.08,0.1,,0.14,,0.13,,,,,0.07,,,,0.1,,,,0.06,,,,,,0.04,,,,,0.08,,,,
宜昌市,,,,,,,,,,0.27,0.45,0.25,0.43,0.32,,0.35,,0.61,0.33,,,1.01,0.34,0.29,0.29,,,,,,,,,,,0.08,,,,0.14,,,,,,,0.1,,,,,,,,,0.06,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.02,,,,,,0.22,,0.22,0.19,,,,0.07,0.19,0.26,0.1,,0.2,0.24,0.68,0.41,0.19,0.22,0.2,0.16,0.12,0.5,0.22,0.11,0.11,0.07,0.06,0.14,0.08,0.12,0.15,0.17,0.07,0.08,,0.17,,0.26,0.11,0.35,,0.29,0.23,0.32,,0.14,0.08,0.16,0.12,,0.15,0.37,,,,,0.1,,0.15,,,,,,,,,,,,,,,,0.1,0.12,,0.08,0.11,0.12,0.07,,,0.09,,,0.08,0.2,0.43,0.11,0.14,,0.21,,2.35,0.72,1.66,,4.47,0.64,7.05,1.49,10.54,0.71,0.78,0.91,14.59,,0.18,0.09,0.11,0.08,0.1,0.28,0.8,0.43,0.23,,,0.11,0.12,0.24,0.18,0.11,0.28,0.13,0.11,0.11,0.09,,0.05,,0.14,0.11,0.12,0.1,0.07,0.1,0.17,0.12,0.27,0.22,,,,,,,,,0.04,,0.05,,0.08,0.04,0.05,0.11,,,,0.1,0.03,0.06,0.05,0.04,0.07,0.05,0.08,,0.06,0.08,,0.08,0.08,0.2,0.08,0.16,0.06,0.18,0.21,0.1,0.08,,,0.1,0.15,0.11,0.12,0.12,0.14,0.11,0.07,0.07,0.07,0.15,0.07,0.05,0.12,0.03,,,,0.07,,,0.12,,,,,,,,,0.03,0.09,,0.06,,0.19,,0.24,0.06,,,,,0.08,,,,,0.09,,0.13,0.12,,,,,,,,,0.06,,,0.07,,0.04,,0.05,,,0.04,0.07,,,,,,,,,
襄阳市,0.21,,,0.26,,,,,0.22,0.28,0.46,0.24,0.53,0.47,0.29,1.95,,0.58,0.76,0.28,0.25,0.22,0.25,0.3,0.25,,0.51,0.18,0.17,0.2,0.2,,,,0.09,0.09,0.09,0.05,0.06,,0.09,,,0.06,,0.15,0.1,,0.1,0.2,0.05,0.17,0.07,0.07,,,,,0.12,,,,,,0.07,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.19,0.1,0.13,0.23,0.16,,,0.09,0.12,0.1,0.19,,0.31,0.24,0.77,0.17,0.17,0.23,0.22,0.24,0.2,0.35,0.38,0.12,0.09,0.07,0.06,0.08,0.13,,0.12,0.19,,0.1,0.03,0.11,0.08,0.17,0.16,0.3,0.29,0.25,0.22,0.3,0.21,0.1,0.13,0.37,0.16,0.18,0.34,0.28,0.15,0.11,0.32,0.2,0.18,0.13,0.13,0.09,,,0.09,,0.53,,,0.07,,,,0.09,,0.06,0.05,0.14,0.19,0.12,0.43,0.52,0.06,0.06,0.16,0.19,0.07,0.27,0.27,0.35,6.77,0.12,0.5,0.18,0.4,,3.44,0.73,23.08,5.17,,0.68,7.59,1.71,1.41,0.93,1.17,12.3,0.96,,0.15,0.18,0.1,0.17,0.17,0.21,0.38,0.41,0.21,0.18,0.14,0.21,0.11,0.21,0.31,0.39,0.54,0.18,1.64,0.19,0.24,0.16,0.09,0.14,0.39,0.2,0.13,0.27,0.12,0.25,0.53,0.29,0.64,0.11,0.08,0.11,0.11,0.15,0.08,,0.12,0.04,,0.05,0.06,,0.12,0.11,0.05,,0.13,,,0.07,0.02,,0.07,0.03,0.06,0.06,,,0.03,0.06,,0.1,0.07,0.19,0.03,0.09,,0.01,0.07,0.04,0.11,0.07,0.09,0.06,0.04,0.22,0.1,0.11,0.15,0.1,0.05,0.03,,0.13,0.06,,0.06,,0.06,0.06,,0.07,,0.02,,,,,,,,,0.16,,0.12,0.09,0.13,0.09,0.36,0.08,1.34,0.19,,0.07,,,0.09,,,0.13,0.09,0.15,0.04,0.09,,,,,0.03,,0.02,,,0.18,0.1,,0.06,0.02,,,,,,,,0.17,0.07,,,,,,,
鄂州市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.11,,,,,,,,,,,,,,,,,,,,0.09,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,26.52,0.23,0.31,0.35,,0.27,0.56,0.37,4.09,1.62,0.37,0.16,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆门市,,,,,,,,,,,,,0.24,,,0.37,,0.45,0.34,0.2,,0.17,,0.25,0.2,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.15,,0.08,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,0.21,,,,,,,0.05,,0.11,,,,,,0.09,,0.15,,0.15,,0.16,0.12,,,,,0.09,,,,,,0.15,,0.11,,,,,,,,,,,,,,,,,,,,0.06,0.1,0.16,,0.05,,0.12,,,0.06,0.15,0.66,0.08,0.14,0.09,0.15,,2.82,0.37,1.46,5.55,4.47,0.52,,2.34,5.76,0.54,0.7,2.28,1.45,,0.11,0.07,0.08,0.09,0.09,0.27,0.45,0.15,0.2,0.09,,0.15,0.07,0.19,0.18,0.1,0.25,,0.11,0.16,0.11,,,0.1,0.14,,0.07,0.14,0.06,0.13,0.23,0.11,,0.23,0.08,,0.09,0.16,,,,,0.05,,,0.07,,0.08,,,,,,,,0.02,,0.04,,,,,,,0.03,,0.06,0.06,,,,,,0.04,0.1,0.05,0.08,0.06,0.07,0.12,0.06,,0.1,,0.05,0.04,,0.06,,,,,0.05,0.07,,,0.11,,,,,,,,,,,0.03,,,0.06,0.07,,,0.13,0.04,,,0.09,,,,,,,,,,,,,,0.06,0.04,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,0.23,,,0.24,,,,0.21,,0.19,,0.21,0.24,0.35,,0.8,,0.66,0.48,0.31,0.25,0.16,0.19,0.2,0.25,,0.24,0.24,,,,0.13,,,0.08,0.08,,,,,,,0.12,,,0.3,0.13,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,,,,,,,,,,,0.08,,,,,,,,0.15,,0.03,,,,,,,0.13,,,,0.16,,,,0.15,0.16,,,,,,,,,,0.2,0.19,,0.31,0.17,,0.24,,,0.09,0.1,,,,,0.16,0.19,,0.07,0.11,0.03,0.15,,0.1,0.1,0.13,0.13,0.16,0.11,,0.11,,0.12,,0.13,,0.09,0.23,0.13,,0.2,0.16,0.13,0.21,0.12,,,,,,,,,,,,,,,,0.06,0.12,0.21,0.13,,0.2,0.07,0.04,0.12,0.25,0.08,0.2,0.25,0.1,0.35,0.09,1.16,0.2,0.5,,13.14,1.19,1.71,2.16,2.48,1.53,5.19,,1.92,2.32,2.6,13.6,0.72,,0.21,0.2,0.09,0.15,0.18,0.48,0.31,0.22,0.16,0.19,0.15,0.13,0.11,0.19,0.28,0.17,0.36,0.1,0.11,0.17,0.12,,,0.13,0.22,0.11,,,,0.13,0.35,0.26,,,0.06,0.12,0.12,0.17,0.1,0.14,0.24,,0.05,,0.04,0.13,0.06,,0.05,,,,,0.07,0.03,0.04,,,,,0.03,0.03,0.04,,,0.04,0.04,0.07,0.03,,0.03,,,,0.1,0.05,,0.09,0.03,,0.06,0.08,,0.13,,,0.07,0.03,,0.04,0.06,0.04,0.05,,,0.04,0.07,0.02,,,,,,,,,0.11,,0.12,,,0.08,0.24,,0.13,0.07,0.17,,,,0.1,,,0.13,,,0.05,0.07,,,0.09,,,,,,,,,,,0.04,,0.09,,,,,,,,,,,,,,
荆州市,,,0.14,0.2,,,,,0.22,0.25,0.46,0.29,0.75,0.5,,0.4,,4.95,1.34,0.85,0.7,0.41,0.45,0.72,0.94,0.37,0.34,0.29,,,,0.09,,,0.11,0.15,,,,0.13,0.09,,0.07,,,0.21,0.18,,,0.13,,0.09,,,,,,,,,0.07,0.03,,,0.03,,,,,,,,,,,0.05,,,,,,,0.05,,,,,,,,0.03,0.04,,,,,,,,,,0.13,0.14,,0.14,0.17,0.22,0.08,,,0.12,0.17,,0.12,0.24,0.33,0.64,0.29,0.24,0.32,0.2,0.16,,0.47,0.18,0.15,0.09,0.08,,0.1,,0.09,0.25,0.1,0.1,0.13,,0.22,,0.17,0.18,0.74,0.3,0.42,0.21,0.39,0.21,0.12,,0.15,0.19,0.09,0.22,0.27,0.18,0.15,0.39,0.24,0.14,0.19,0.15,,,,,,,,0.06,,,,,,,0.07,0.2,,0.06,0.15,0.13,0.09,,,0.08,0.15,0.08,0.06,0.13,0.14,0.42,0.08,0.31,0.09,0.11,,6.03,0.88,1.32,16.49,2.13,0.74,9.46,2.97,,1.17,3.86,1.22,2.94,,1.12,1.38,0.44,0.42,0.31,6.88,7.71,0.77,1.27,0.49,0.26,0.36,0.24,0.29,1.05,0.46,0.84,0.52,0.3,0.6,0.52,0.38,0.11,0.33,0.46,0.17,0.35,0.2,0.12,0.52,0.75,0.44,0.18,0.57,0.26,0.3,0.52,0.27,0.28,0.18,0.13,0.11,0.26,0.29,0.27,0.38,0.26,0.14,0.16,0.29,0.17,,,0.18,,0.01,0.11,0.08,0.08,0.06,0.11,,0.06,0.13,0.04,0.05,0.08,0.18,0.06,0.04,0.05,,,0.04,0.23,0.16,0.18,0.29,0.14,0.32,0.43,0.3,0.36,0.32,0.22,0.23,0.35,0.11,0.21,0.22,0.25,0.16,0.32,0.25,0.19,0.48,0.23,0.27,0.34,0.17,,,,,,,0.13,0.08,0.13,0.05,0.05,,0.34,,0.34,0.28,0.12,,,0.14,0.11,0.08,0.09,0.08,,0.27,,0.18,,0.08,,,,0.04,0.02,,0.07,,,0.04,0.03,,,,0.1,,,,,,,,,0.1,,0.02,,
