GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Changzhou_320400,,0.16,0.06,0.08,,0.13,,,0.04,,0.11,0.05,0.05,0.07,,0.16,0.09,0.05,0.02,,0.21,0.03,0.14,,0.04,,0.04,,0.03,,,,,,,0.06,0.06,0.12,0.05,,0.02,0.09,0.03,0.06,,0.02,,,,,0.04,0.1,0.06,,,0.07,0.06,0.02,,,,,0.45,,,,,0.32,0.04,0.08,,,1.82,4.01,19.44,1.47,,3.03,2.58,2.17,2.66,3.01,3.38,18.54,4.38,2.6,0.68,0.78,0.61,0.76,1.73,0.47,0.61,0.45,0.46,0.67,0.39,0.83,1.39,1.01,0.76,1.46,0.72,1.47,1.33,0.57,1.31,0.93,0.94,,1.22,1.05,1.53,5.46,0.2,0.07,0.13,0.13,0.16,0.09,0.26,0.1,0.35,0.18,0.16,,0.46,,0.22,0.29,0.13,0.15,0.21,0.28,0.14,0.28,0.13,0.29,0.07,0.15,0.21,0.17,0.11,0.1,0.12,,0.31,0.13,0.11,0.12,0.15,0.1,0.19,0.19,0.22,0.11,0.1,0.21,0.06,0.13,0.1,0.12,0.13,0.17,0.44,0.45,0.34,0.17,0.1,0.09,0.09,0.11,0.1,,0.08,0.07,0.1,0.09,0.18,0.15,0.11,,0.06,0.14,0.05,,,0.07,,,0.04,,,0.09,0.05,0.09,,0.05,0.08,,,,0.06,,,,,,,0.05,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.15,0.07,0.08,,,0.02,0.04,0.06,,,,,0.03,0.04,0.05,,0.03,0.27,0.04,,,0.03,,0.07,,0.05,,,,,0.08,,,0.02,,0.04,,0.05,,,,,,,,,,0.05,,,,,,,0.07,0.03,0.08,0.04,0.06,,,,0.1,,,,0.08,,0.08,,,,,,,,0.02,,,,,,,,,,0.03,,,,0.05,,,,,,,0.04,,,,0.03,0.0,0.05,,,0.16,,0.08,,,0.02,,,
Suzhou_320500,0.2,0.35,0.21,0.18,0.18,0.32,0.26,0.17,0.11,0.05,0.15,0.11,0.14,0.11,0.1,0.13,0.35,0.18,0.02,0.07,0.73,,0.23,,0.04,0.07,0.02,0.08,0.07,,,0.04,,,,,0.15,0.34,0.12,0.09,0.08,0.07,0.09,0.1,0.05,0.08,0.11,,0.03,0.07,0.16,0.23,0.06,,0.11,0.07,0.12,,0.33,0.2,0.35,0.18,,0.04,0.14,,0.27,0.32,0.14,0.08,0.17,,23.79,4.47,25.85,3.48,8.21,,15.47,5.04,6.33,10.28,5.35,5.31,8.35,6.41,2.83,4.15,1.75,10.53,11.28,2.64,2.24,1.67,2.49,2.09,1.19,1.75,2.64,2.28,1.4,1.75,1.36,3.01,2.26,1.5,3.22,1.73,3.01,,3.43,2.74,2.19,3.3,0.55,0.36,0.37,0.22,0.41,0.16,0.32,0.22,0.81,0.48,0.46,0.45,0.94,0.29,0.89,0.69,0.61,0.49,0.94,0.94,0.28,0.72,0.26,1.13,0.29,0.6,0.37,0.53,0.32,0.78,0.25,,0.99,0.29,0.29,0.19,1.19,0.36,0.79,0.87,1.26,0.48,0.49,0.61,0.41,0.83,0.39,0.41,0.92,1.09,2.24,2.44,1.04,0.84,0.23,0.32,0.42,0.31,0.49,0.07,0.3,0.19,0.24,0.62,0.3,0.62,0.5,,0.23,0.26,0.13,0.19,0.28,0.23,0.26,0.2,0.15,0.13,0.16,0.22,0.2,0.09,0.13,0.07,0.27,0.1,0.11,0.1,0.03,,,,0.08,0.1,0.06,0.06,,,0.19,0.05,0.08,0.09,0.04,0.09,0.06,0.14,0.04,0.11,0.06,0.04,0.04,0.07,,,,,,0.07,0.16,,0.44,0.17,0.05,0.06,0.09,0.06,0.12,0.19,0.08,0.09,0.07,0.13,0.04,0.07,0.07,0.39,0.03,0.21,0.12,,,0.05,0.1,0.18,0.13,0.14,,0.07,,0.09,0.06,0.12,0.08,,,0.07,0.06,0.1,,0.05,0.04,,0.08,,0.11,,,,,,,,,,0.28,0.11,0.4,0.22,0.52,0.04,0.35,,0.45,,0.2,,,0.17,0.62,,,,,,,,0.07,,0.11,,0.04,,,,,,0.12,0.03,0.01,,0.12,0.05,,,0.01,,0.06,0.06,0.03,0.05,0.03,,,,,0.33,0.34,,0.14,,,,,0.08,
Nantong_320600,0.13,0.2,0.08,0.06,0.07,0.12,0.06,0.07,,0.03,0.1,0.08,,0.05,0.04,,0.08,0.05,,,,,,,0.06,,,,,,0.06,,,,,,0.06,0.17,0.05,0.03,0.04,,0.07,0.04,0.15,0.03,0.11,,,0.09,0.04,,0.03,0.02,0.09,,,0.06,,0.08,,,,,0.07,,,,0.04,,,,5.38,2.9,2.76,1.15,1.65,4.67,,1.84,1.81,10.81,2.84,1.68,10.06,1.74,0.58,0.92,0.51,0.85,0.81,0.63,0.6,0.37,1.26,0.53,0.32,0.37,0.55,0.77,0.31,0.34,0.3,0.35,0.46,0.37,0.64,0.3,0.83,,0.41,0.54,0.36,0.44,0.19,0.06,0.11,0.07,0.16,0.05,0.1,0.05,0.15,0.17,0.18,0.1,0.28,0.07,0.16,0.16,0.11,,0.21,0.17,0.16,0.41,0.12,0.42,0.15,0.25,0.22,0.17,0.14,0.32,0.2,,0.58,0.06,0.1,0.17,0.27,0.08,0.13,0.14,0.13,0.09,0.1,0.09,0.05,0.08,0.09,,0.15,0.14,0.75,0.28,0.21,0.17,0.1,0.09,0.13,,0.09,0.08,,,0.07,0.16,0.1,0.1,0.08,,0.07,,,,,0.08,,,0.05,,,0.1,,,,,,,0.05,,,,,0.03,,,,0.04,,,,,0.04,0.04,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.07,,,0.03,,,,0.04,,0.06,,,0.05,,0.05,0.08,0.09,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.05,,,,,,0.08,,,,0.12,,0.09,,,,,,,,0.04,,,,,,,,,,0.05,,,,0.07,0.03,,,,,,0.04,,0.04,,0.06,,,,0.07,0.11,,,,,,,,0.1
Lianyungang_320700,,0.14,0.06,0.09,,0.07,0.06,0.05,0.04,0.06,0.16,0.05,0.05,,,,0.08,0.07,,,0.22,0.03,0.11,,,,,,,,,,,,,0.04,,0.17,,,,0.07,,0.07,,,0.05,,,0.05,,,,,,0.11,,,,,0.06,,,,0.1,0.1,0.05,,,0.26,,,0.55,1.82,0.85,3.57,0.98,1.02,1.24,,7.01,7.51,1.61,0.53,1.05,7.72,0.17,0.48,,0.15,0.15,0.13,0.12,,0.27,0.13,0.07,0.11,0.17,0.26,0.12,0.2,0.15,0.12,,,0.32,0.14,0.3,,0.1,0.15,0.1,0.1,,,,,,,,,,,,,,,,,,,0.09,,0.16,1.53,0.26,0.48,0.58,0.68,0.6,0.35,0.23,0.44,8.55,,6.27,0.09,0.1,0.19,0.27,0.06,0.2,0.08,,0.2,0.07,,0.13,0.07,0.07,,0.15,0.11,0.38,0.1,0.1,0.11,,0.04,0.07,,0.11,,,0.06,,,,0.14,,,,,,,,,,,0.1,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.05,,,,,,,0.12,,,0.06,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.09,,0.03,,,,0.02,0.0,0.24,,0.15,,,,,,,,0.02,
Huaiyin_320800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yancheng_320900,0.14,0.12,0.08,0.09,0.06,0.09,0.08,0.09,,,0.08,,0.08,,,,,,,0.03,0.1,,0.06,,,,,,,,,0.04,,,,0.03,,0.19,0.05,,,0.03,,0.04,0.07,0.06,0.05,,,,0.03,,,,,0.03,,0.04,,,0.04,,,,0.05,,,,,0.08,0.02,0.58,2.19,2.82,2.69,1.17,1.75,2.64,8.43,9.3,6.72,,3.5,1.45,13.33,2.96,0.3,0.44,0.26,0.44,0.51,0.2,0.23,,0.4,0.5,0.13,0.24,0.32,0.22,0.13,0.32,0.13,0.16,0.21,0.2,0.54,0.18,0.32,,0.15,0.12,0.15,0.24,0.11,0.07,0.09,0.06,,0.04,0.06,0.08,0.07,,0.08,0.05,0.22,,0.16,,,,0.11,,0.17,0.47,0.23,0.33,0.28,0.23,0.4,0.2,0.14,0.37,0.61,,0.77,0.14,0.11,0.16,0.19,0.07,0.07,0.12,,0.07,,0.08,0.07,0.1,0.04,0.07,0.07,,0.28,,0.08,0.07,0.05,0.04,0.1,0.09,,,,,,,,0.08,,,,,0.05,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.02,,,,,,0.01,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.05,,,,,,,,,,,,,,,,,,,0.07,,,,,0.02,,,,,0.03,,,,,,,,,0.03,,,,,,,,,0.05,0.09,0.07,,,,,,,
Yangzhou_321000,,0.13,,,,0.14,0.07,,,,0.07,,0.06,0.04,,,0.06,0.07,,,0.1,0.03,0.07,,0.06,0.04,,,0.08,,0.02,,,,,,,0.13,,,,,,0.04,,,,,,,0.04,0.06,,,,,,,0.06,,0.04,,,0.14,,,,,,,0.07,,1.02,4.46,1.41,1.13,1.77,1.21,2.16,1.69,7.13,3.23,,6.18,14.65,2.14,0.25,0.31,0.23,0.21,0.35,0.19,0.11,0.18,0.42,0.22,0.09,0.41,0.59,0.62,0.32,0.47,0.17,0.34,0.35,0.43,4.51,0.18,0.36,,0.27,0.21,0.31,0.37,,,,,,0.04,0.12,,0.09,,0.09,0.07,0.25,0.11,0.09,,,,0.15,0.13,0.11,0.22,0.08,0.19,0.07,0.12,0.17,0.13,0.16,0.21,0.21,,0.36,0.1,0.11,0.04,0.11,,0.07,,0.06,0.07,,0.09,,0.06,0.05,,,0.12,0.2,0.1,0.08,0.09,0.05,0.04,,0.09,,0.03,,0.06,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.04,,0.02,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.03,,,,,,,,,,,0.05,,0.06,,,,0.14,,0.07,,,,,,,,,,,,,,0.11,,,,,,0.05,0.08,,0.02,,,,0.01,,,0.02,0.04,,0.04,,0.05,,0.02,,,,0.13,0.04,,,,,,,,0.02
Zhenjiang_321100,,,0.07,,0.08,0.07,0.08,,,,,,,,,0.07,,,,0.03,,,,,,,,,0.07,,0.04,0.04,,,,,,0.09,,,,,0.03,,0.08,,,,,,0.04,,,,,,,0.02,0.09,,0.06,,,,0.05,,0.05,,,,,,0.83,12.17,1.7,0.74,12.41,1.33,1.51,1.03,2.8,1.63,7.63,,4.11,1.46,0.23,0.42,0.29,0.29,0.5,0.24,0.23,0.22,0.22,0.3,0.11,0.46,1.16,0.9,0.39,0.87,0.21,0.84,1.0,0.32,1.73,0.42,0.59,,0.42,0.49,0.63,1.16,0.08,0.05,,,0.1,,0.16,,0.05,0.07,0.08,,0.38,0.15,0.09,,,0.12,0.1,0.12,0.09,0.16,0.08,0.22,0.09,0.08,0.13,0.11,0.06,0.18,0.1,,0.27,,0.05,0.03,0.09,,0.07,0.09,0.05,0.04,,0.09,,,0.06,0.06,,0.13,0.15,0.19,0.13,0.08,0.06,0.09,0.1,0.09,,,,,0.08,0.08,0.12,,0.1,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.02,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.03,0.3,0.09,0.1,,,,,0.04,
Taizhou_321200,,,,,,0.11,0.05,,,,0.08,,0.1,,,0.05,,0.07,,,0.18,,0.08,,,,,,,,0.06,,,,,,,0.17,,0.03,0.04,,0.04,0.05,,,,,,,,,0.02,,,0.07,,0.08,,0.07,,,,,,,,,,,0.02,0.58,1.55,2.61,4.01,0.54,2.81,1.97,7.56,1.14,1.81,10.68,17.5,3.79,,1.33,0.3,0.36,0.28,0.42,0.42,0.25,0.22,0.07,0.63,0.33,0.08,0.26,0.4,0.34,0.16,0.36,0.24,0.31,0.21,0.18,0.72,0.17,0.21,,0.16,0.2,0.28,0.37,,,0.11,,,,0.06,,0.06,,0.11,,0.3,,,,,,0.12,0.14,0.07,0.19,0.11,0.27,0.16,0.11,0.15,0.15,0.1,0.19,0.13,,0.26,0.06,0.09,0.1,0.11,0.05,0.1,0.12,0.06,0.08,0.1,0.1,,0.06,0.07,0.06,,,0.17,,0.08,0.06,,0.08,,,,0.03,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.03,0.05,,,0.04,,,,,,0.04,0.08,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.03,,0.02,0.02,,0.15,0.09,,,,,,,,
Suqian_321300,,0.09,0.06,,,0.09,0.07,0.07,,0.04,,,0.07,,,,,,0.04,,,,0.05,,,,,,,,,0.06,,,,,,,,,,,,,,0.02,,,0.03,,,,,0.02,0.01,,,,,,,,,,0.09,,,,,,,,0.71,3.49,1.31,10.25,1.33,1.28,1.15,8.18,16.16,2.14,2.04,0.95,1.12,,0.27,0.2,0.19,0.23,0.35,0.16,0.23,0.11,,0.23,0.13,0.23,0.23,1.21,0.31,0.46,0.41,0.16,0.21,,1.13,0.19,2.43,,0.18,0.23,0.33,0.21,,,0.12,,,,0.13,,,,0.16,,0.15,,,,,,0.13,0.08,0.12,0.32,0.15,0.54,0.09,0.28,0.33,0.31,0.26,0.19,1.23,,1.91,0.07,0.12,0.09,0.23,0.06,0.09,0.09,0.06,,0.05,0.08,0.08,0.12,0.09,,0.07,,0.28,,0.07,0.07,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,
Hangzhou_330100,0.2,0.32,0.26,0.14,0.16,0.18,0.16,0.09,0.17,0.06,0.2,0.09,0.12,0.21,0.14,0.13,0.16,0.13,0.06,0.05,0.16,0.1,0.1,,0.15,0.13,,0.19,0.13,,0.31,,,,,,0.23,0.5,0.07,0.12,0.06,0.21,0.11,0.07,0.07,0.08,0.05,0.03,0.05,0.05,0.2,0.19,0.06,0.1,0.18,0.11,0.03,0.06,0.15,0.35,0.35,0.36,0.11,0.09,0.1,0.2,0.13,0.16,0.34,0.08,0.07,1.17,4.53,1.6,1.59,0.75,1.44,2.3,1.78,0.83,0.88,1.17,0.84,0.88,0.96,1.07,,12.43,9.85,33.58,30.58,39.09,16.7,22.57,8.86,11.6,12.9,1.32,1.92,1.7,0.94,1.01,1.14,1.22,2.62,11.1,1.11,2.72,1.44,,1.36,2.0,2.18,6.18,1.06,0.48,0.35,0.75,0.78,0.23,1.63,0.25,0.98,1.39,2.45,0.62,1.89,1.06,2.23,1.27,0.99,0.94,2.15,5.92,0.31,0.42,0.27,0.55,0.23,0.33,0.34,0.28,0.28,0.45,0.11,,0.49,0.13,0.19,0.08,0.51,0.33,0.36,0.38,0.37,0.28,0.18,0.26,0.27,0.29,0.23,0.37,0.25,1.27,1.05,2.93,0.91,0.65,0.34,0.66,0.4,0.46,0.52,0.08,0.28,0.16,0.35,0.8,0.58,0.41,0.79,,0.39,0.25,0.2,0.32,0.3,0.31,0.31,0.32,0.16,0.23,0.27,0.89,0.31,0.37,0.25,0.12,0.35,0.08,0.16,0.11,0.06,0.07,0.07,0.06,0.07,0.07,0.09,0.06,0.04,0.09,0.14,0.11,0.16,0.08,,0.21,0.19,0.31,0.04,0.19,0.21,0.03,0.04,0.05,,,,,,0.17,0.63,,0.62,0.31,0.13,0.06,0.15,0.07,0.13,0.08,0.13,0.06,0.1,0.15,0.04,0.14,0.13,0.31,,0.24,0.02,0.04,,0.09,0.28,0.23,0.23,0.2,,0.23,,0.72,0.33,0.23,0.08,0.04,,0.05,0.07,0.19,,0.07,0.07,,0.1,,,,,0.08,,,,,,,0.3,0.13,0.16,0.07,0.1,0.04,0.28,0.1,0.32,,0.18,0.04,,0.13,0.19,,,,,,,,0.12,0.02,0.15,,,0.04,0.02,,0.05,0.18,0.16,0.02,0.03,,0.18,0.03,,,0.02,0.04,0.08,0.09,,0.04,,0.03,0.04,,,,0.22,0.31,0.12,0.21,0.17,0.13,,0.1,0.05
Ningbo_330200,,0.17,,,,0.09,0.08,0.07,,0.03,0.12,0.04,0.05,,0.07,0.04,,,,0.03,0.09,0.04,,,,,,,,,0.04,,,,,,0.09,0.32,0.03,0.08,0.13,0.07,0.03,0.04,0.05,0.08,0.03,0.04,0.04,0.06,0.12,0.07,0.05,,0.03,0.03,,,0.12,0.12,0.14,0.18,0.11,0.04,0.09,,0.1,,0.14,,,,2.8,0.55,0.91,0.49,0.83,1.38,1.02,0.98,0.43,0.73,0.49,0.63,0.51,0.38,5.28,,5.54,3.72,2.67,13.27,7.09,3.75,30.27,17.68,3.99,0.57,0.83,1.19,0.55,0.46,0.59,0.62,1.22,0.91,0.79,1.93,1.41,,0.67,1.56,0.54,1.18,0.7,0.28,0.37,0.21,0.43,0.16,0.37,0.19,1.08,0.53,1.25,0.26,0.89,0.48,1.08,0.68,0.54,0.41,1.03,2.27,0.1,0.29,0.09,0.34,0.05,0.24,0.13,0.2,0.13,0.2,0.18,,0.46,0.07,0.11,0.04,0.2,0.12,0.28,0.12,0.25,0.12,0.06,0.14,0.08,0.17,0.15,0.13,0.29,0.47,0.97,0.68,0.68,0.4,0.11,0.23,0.42,0.11,0.21,0.05,0.17,0.1,0.15,0.26,0.34,0.27,0.44,,0.2,0.2,0.24,0.11,0.2,0.14,0.17,0.36,0.13,0.11,0.17,0.41,0.12,1.01,0.09,,0.15,0.09,0.18,0.06,0.07,,0.02,,0.06,0.04,0.02,,0.08,,0.1,0.08,0.09,0.1,0.02,0.07,0.08,0.11,0.04,0.12,0.13,,,,,,,,,0.07,0.12,,0.37,0.15,0.08,0.04,0.09,0.05,0.23,0.21,0.09,0.05,0.09,0.16,0.05,0.29,0.06,0.25,0.04,0.34,0.01,0.01,0.04,0.03,0.26,0.1,0.36,0.3,,0.37,,0.42,0.45,0.14,0.06,,,0.06,0.04,0.12,,0.15,0.04,,0.06,,0.03,,,,,,,,,,0.1,,0.14,0.05,,,0.12,,0.48,,,,,0.03,,,,,,,,,0.07,0.12,,,,,,,,,0.05,,,,,0.05,,,,,,,0.11,,,0.04,0.01,,,0.09,0.13,0.04,0.1,0.43,,0.05,,0.04,0.05
